county_code,county_name,labor_force,file_week_ended,percent_unemployed,total_unemployed
29003,Andrew,8860,2020-03-07,2.28,202
29003,Andrew,8860,2020-03-14,2.42,214
29003,Andrew,8860,2020-03-21,3.85,341
29003,Andrew,8860,2020-03-28,7.38,654
29003,Andrew,8860,2020-04-04,10.5,930
29003,Andrew,8860,2020-04-11,13.96,1237
29003,Andrew,8860,2020-04-18,15.98,1416
29003,Andrew,8860,2020-04-25,17.87,1583
29003,Andrew,8860,2020-05-02,19.54,1731
48003,Andrews,8916,2020-03-07,1.95,174
48003,Andrews,8916,2020-03-14,2.05,183
48003,Andrews,8916,2020-03-21,2.97,265
48003,Andrews,8916,2020-03-28,4.61,411
48003,Andrews,8916,2020-04-04,6.48,578
48003,Andrews,8916,2020-04-11,8.11,723
48003,Andrews,8916,2020-04-18,9.78,872
48003,Andrews,8916,2020-04-25,11.28,1006
48003,Andrews,8916,2020-05-02,12.75,1137
45001,Abbeville,10430,2020-03-07,2.91,303
45001,Abbeville,10430,2020-03-14,3.01,314
45001,Abbeville,10430,2020-03-21,4.69,489
45001,Abbeville,10430,2020-03-28,8.19,854
45001,Abbeville,10430,2020-04-04,12.75,1330
45001,Abbeville,10430,2020-04-11,17.44,1819
45001,Abbeville,10430,2020-04-18,21.35,2227
45001,Abbeville,10430,2020-04-25,24.85,2592
45001,Abbeville,10430,2020-05-02,27.32,2849
22001,Acadia-Parish,27020,2020-03-07,4.02,1087
22001,Acadia-Parish,27020,2020-03-14,4.14,1118
22001,Acadia-Parish,27020,2020-03-21,7.84,2118
22001,Acadia-Parish,27020,2020-03-28,12.82,3464
22001,Acadia-Parish,27020,2020-04-04,17.96,4853
22001,Acadia-Parish,27020,2020-04-11,22.03,5953
22001,Acadia-Parish,27020,2020-04-18,26.73,7223
22001,Acadia-Parish,27020,2020-04-25,30.11,8136
22001,Acadia-Parish,27020,2020-05-02,32.78,8856
51001,Accomack,14095,2020-03-07,3.12,440
51001,Accomack,14095,2020-03-14,3.2,451
51001,Accomack,14095,2020-03-21,4.46,628
51001,Accomack,14095,2020-03-28,7.51,1058
51001,Accomack,14095,2020-04-04,11.51,1622
51001,Accomack,14095,2020-04-11,14.35,2023
51001,Accomack,14095,2020-04-18,16.59,2339
51001,Accomack,14095,2020-04-25,18.57,2617
51001,Accomack,14095,2020-05-02,20.23,2851
16001,Ada,248874,2020-03-07,2.43,6045
16001,Ada,248874,2020-03-14,2.58,6418
16001,Ada,248874,2020-03-21,4.55,11332
16001,Ada,248874,2020-03-28,9.34,23247
16001,Ada,248874,2020-04-04,13.83,34425
16001,Ada,248874,2020-04-11,16.53,41128
16001,Ada,248874,2020-04-18,18.42,45839
16001,Ada,248874,2020-04-25,19.7,49031
16001,Ada,248874,2020-05-02,20.75,51634
19001,Adair,3653,2020-03-07,2,73
19001,Adair,3653,2020-03-14,2.14,78
19001,Adair,3653,2020-03-21,4.6,168
19001,Adair,3653,2020-03-28,7.94,290
19001,Adair,3653,2020-04-04,11.77,430
19001,Adair,3653,2020-04-11,14.4,526
19001,Adair,3653,2020-04-18,16.01,585
19001,Adair,3653,2020-04-25,17.66,645
19001,Adair,3653,2020-05-02,19.13,699
21001,Adair,8450,2020-03-07,4.76,402
21001,Adair,8450,2020-03-14,4.91,415
21001,Adair,8450,2020-03-21,7.62,644
21001,Adair,8450,2020-03-28,13.87,1172
21001,Adair,8450,2020-04-04,20.38,1722
21001,Adair,8450,2020-04-11,26.8,2265
21001,Adair,8450,2020-04-18,32.54,2750
21001,Adair,8450,2020-04-25,37.59,3176
21001,Adair,8450,2020-05-02,42.01,3550
29001,Adair,11672,2020-03-07,2.95,344
29001,Adair,11672,2020-03-14,3.12,364
29001,Adair,11672,2020-03-21,4.91,573
29001,Adair,11672,2020-03-28,9.34,1090
29001,Adair,11672,2020-04-04,13.22,1543
29001,Adair,11672,2020-04-11,17.55,2049
29001,Adair,11672,2020-04-18,20.08,2344
29001,Adair,11672,2020-04-25,22.42,2617
29001,Adair,11672,2020-05-02,24.52,2862
40001,Adair,8493,2020-03-07,3.45,293
40001,Adair,8493,2020-03-14,3.58,304
40001,Adair,8493,2020-03-21,5.03,427
40001,Adair,8493,2020-03-28,8.19,696
40001,Adair,8493,2020-04-04,12.21,1037
40001,Adair,8493,2020-04-11,15.82,1344
40001,Adair,8493,2020-04-18,18.92,1607
40001,Adair,8493,2020-04-25,22.41,1903
40001,Adair,8493,2020-05-02,26.93,2287
8001,Adams,284526,2020-03-07,3.17,9020
8001,Adams,284526,2020-03-14,3.26,9271
8001,Adams,284526,2020-03-21,4.01,11411
8001,Adams,284526,2020-03-28,6.36,18102
8001,Adams,284526,2020-04-04,8.12,23114
8001,Adams,284526,2020-04-11,12.1,34429
8001,Adams,284526,2020-04-18,14.67,41748
8001,Adams,284526,2020-04-25,16.14,45931
8001,Adams,284526,2020-05-02,17.22,48995
16003,Adams,1803,2020-03-07,10.04,181
16003,Adams,1803,2020-03-14,10.15,183
16003,Adams,1803,2020-03-21,11.87,214
16003,Adams,1803,2020-03-28,16.08,290
16003,Adams,1803,2020-04-04,20.02,361
16003,Adams,1803,2020-04-11,22.35,403
16003,Adams,1803,2020-04-18,24.02,433
16003,Adams,1803,2020-04-25,25.18,454
16003,Adams,1803,2020-05-02,26.07,470
17001,Adams,33215,2020-03-07,3.81,1267
17001,Adams,33215,2020-03-14,4.02,1334
17001,Adams,33215,2020-03-21,6.14,2040
17001,Adams,33215,2020-03-28,9.47,3144
17001,Adams,33215,2020-04-04,13.21,4389
17001,Adams,33215,2020-04-11,15.85,5263
17001,Adams,33215,2020-04-18,17.76,5900
17001,Adams,33215,2020-04-25,19.28,6405
17001,Adams,33215,2020-05-02,20.67,6866
18001,Adams,16191,2020-03-07,2.45,397
18001,Adams,16191,2020-03-14,2.54,412
18001,Adams,16191,2020-03-21,4.63,749
18001,Adams,16191,2020-03-28,9.47,1534
18001,Adams,16191,2020-04-04,13.9,2250
18001,Adams,16191,2020-04-11,17.86,2892
18001,Adams,16191,2020-04-18,20.39,3302
18001,Adams,16191,2020-04-25,22.33,3616
18001,Adams,16191,2020-05-02,23.86,3863
19003,Adams,1756,2020-03-07,1.59,28
19003,Adams,1756,2020-03-14,1.71,30
19003,Adams,1756,2020-03-21,3.99,70
19003,Adams,1756,2020-03-28,7.12,125
19003,Adams,1756,2020-04-04,10.71,188
19003,Adams,1756,2020-04-11,13.15,231
19003,Adams,1756,2020-04-18,14.69,258
19003,Adams,1756,2020-04-25,16.23,285
19003,Adams,1756,2020-05-02,17.6,309
28001,Adams,11271,2020-03-07,5.87,662
28001,Adams,11271,2020-03-14,6.38,719
28001,Adams,11271,2020-03-21,6.89,777
28001,Adams,11271,2020-03-28,9.83,1108
28001,Adams,11271,2020-04-04,14.04,1582
28001,Adams,11271,2020-04-11,18.24,2056
28001,Adams,11271,2020-04-18,21.62,2437
28001,Adams,11271,2020-04-25,24.37,2747
28001,Adams,11271,2020-05-02,26.65,3004
31001,Adams,16406,2020-03-07,2.75,451
31001,Adams,16406,2020-03-14,2.84,466
31001,Adams,16406,2020-03-21,4.64,762
31001,Adams,16406,2020-03-28,7.49,1229
31001,Adams,16406,2020-04-04,10.61,1740
31001,Adams,16406,2020-04-11,12.48,2048
31001,Adams,16406,2020-04-18,13.89,2278
31001,Adams,16406,2020-04-25,14.84,2434
31001,Adams,16406,2020-05-02,15.59,2558
38001,Adams,1228,2020-03-07,1.95,24
38001,Adams,1228,2020-03-14,2.04,25
38001,Adams,1228,2020-03-21,3.09,38
38001,Adams,1228,2020-03-28,5.13,63
38001,Adams,1228,2020-04-04,7.82,96
38001,Adams,1228,2020-04-11,9.53,117
38001,Adams,1228,2020-04-18,10.91,134
38001,Adams,1228,2020-04-25,12.05,148
38001,Adams,1228,2020-05-02,12.87,158
39001,Adams,10877,2020-03-07,6.21,676
39001,Adams,10877,2020-03-14,6.35,691
39001,Adams,10877,2020-03-21,10.14,1103
39001,Adams,10877,2020-03-28,15.43,1678
39001,Adams,10877,2020-04-04,19.78,2152
39001,Adams,10877,2020-04-11,22.86,2486
39001,Adams,10877,2020-04-18,24.97,2716
39001,Adams,10877,2020-04-25,26.77,2912
39001,Adams,10877,2020-05-02,27.95,3040
42001,Adams,54348,2020-03-07,2.65,1438
42001,Adams,54348,2020-03-14,2.92,1589
42001,Adams,54348,2020-03-21,9.68,5262
42001,Adams,54348,2020-03-28,16.93,9200
42001,Adams,54348,2020-04-04,21.9,11902
42001,Adams,54348,2020-04-11,26.1,14187
42001,Adams,54348,2020-04-18,29.59,16081
42001,Adams,54348,2020-04-25,31.88,17326
42001,Adams,54348,2020-05-02,33.61,18266
53001,Adams,8564,2020-03-07,6.39,547
53001,Adams,8564,2020-03-14,6.64,569
53001,Adams,8564,2020-03-21,8.91,763
53001,Adams,8564,2020-03-28,12.11,1037
53001,Adams,8564,2020-04-04,15.1,1293
53001,Adams,8564,2020-04-11,17.62,1509
53001,Adams,8564,2020-04-18,19.08,1634
53001,Adams,8564,2020-04-25,21.52,1843
53001,Adams,8564,2020-05-02,23.42,2006
55001,Adams,8118,2020-03-07,4.36,354
55001,Adams,8118,2020-03-14,4.56,370
55001,Adams,8118,2020-03-21,6.59,535
55001,Adams,8118,2020-03-28,10.98,891
55001,Adams,8118,2020-04-04,15.14,1229
55001,Adams,8118,2020-04-11,17.91,1454
55001,Adams,8118,2020-04-18,20.13,1634
55001,Adams,8118,2020-04-25,22.1,1794
55001,Adams,8118,2020-05-02,23.61,1917
50001,Addison,20944,2020-03-07,2.22,464
50001,Addison,20944,2020-03-14,2.44,510
50001,Addison,20944,2020-03-21,3.7,775
50001,Addison,20944,2020-03-28,8.59,1799
50001,Addison,20944,2020-04-04,14.1,2953
50001,Addison,20944,2020-04-11,17.33,3629
50001,Addison,20944,2020-04-18,19.53,4091
50001,Addison,20944,2020-04-25,21.25,4450
50001,Addison,20944,2020-05-02,22.5,4713
45003,Aiken,79899,2020-03-07,2.26,1803
45003,Aiken,79899,2020-03-14,2.36,1885
45003,Aiken,79899,2020-03-21,3.92,3132
45003,Aiken,79899,2020-03-28,7.18,5737
45003,Aiken,79899,2020-04-04,11.43,9130
45003,Aiken,79899,2020-04-11,15.8,12623
45003,Aiken,79899,2020-04-18,19.45,15537
45003,Aiken,79899,2020-04-25,22.7,18141
45003,Aiken,79899,2020-05-02,25,19973
27001,Aitkin,6564,2020-03-07,6.46,424
27001,Aitkin,6564,2020-03-14,6.61,434
27001,Aitkin,6564,2020-03-21,10.6,696
27001,Aitkin,6564,2020-03-28,14.37,943
27001,Aitkin,6564,2020-04-04,18.17,1193
27001,Aitkin,6564,2020-04-11,21.4,1405
27001,Aitkin,6564,2020-04-18,23.98,1574
27001,Aitkin,6564,2020-04-25,25.66,1684
27001,Aitkin,6564,2020-05-02,27.29,1791
12001,Alachua,135140,2020-03-07,2.83,3820
12001,Alachua,135140,2020-03-14,2.91,3931
12001,Alachua,135140,2020-03-21,3.85,5209
12001,Alachua,135140,2020-03-28,6.76,9138
12001,Alachua,135140,2020-04-04,8.92,12060
12001,Alachua,135140,2020-04-11,11.22,15162
12001,Alachua,135140,2020-04-18,17.67,23875
12001,Alachua,135140,2020-04-25,23.18,31323
12001,Alachua,135140,2020-05-02,25.38,34301
37001,Alamance,84058,2020-03-07,3.33,2800
37001,Alamance,84058,2020-03-14,3.42,2873
37001,Alamance,84058,2020-03-21,5.71,4803
37001,Alamance,84058,2020-03-28,9.91,8334
37001,Alamance,84058,2020-04-04,13.27,11153
37001,Alamance,84058,2020-04-11,16.69,14028
37001,Alamance,84058,2020-04-18,19.28,16208
37001,Alamance,84058,2020-04-25,21.7,18238
37001,Alamance,84058,2020-05-02,23.76,19976
06001,Alameda,929474,2020-03-07,2.94,27345
06001,Alameda,929474,2020-03-14,3.28,30470
06001,Alameda,929474,2020-03-21,4.37,40578
06001,Alameda,929474,2020-03-28,10.54,97989
06001,Alameda,929474,2020-04-04,15.9,147832
06001,Alameda,929474,2020-04-11,19.73,183389
06001,Alameda,929474,2020-04-18,22.81,212051
06001,Alameda,929474,2020-04-25,24.71,229700
06001,Alameda,929474,2020-05-02,26.57,246954
08003,Alamosa,7657,2020-03-07,3.92,300
08003,Alamosa,7657,2020-03-14,4.01,307
08003,Alamosa,7657,2020-03-21,4.86,372
08003,Alamosa,7657,2020-03-28,7.52,576
08003,Alamosa,7657,2020-04-04,9.52,729
08003,Alamosa,7657,2020-04-11,14.03,1074
08003,Alamosa,7657,2020-04-18,16.93,1296
08003,Alamosa,7657,2020-04-25,18.6,1424
08003,Alamosa,7657,2020-05-02,19.81,1517
36001,Albany,166548,2020-03-07,3.42,5693
36001,Albany,166548,2020-03-14,3.56,5926
36001,Albany,166548,2020-03-21,4.35,7237
36001,Albany,166548,2020-03-28,7.95,13245
36001,Albany,166548,2020-04-04,11.34,18891
36001,Albany,166548,2020-04-11,15.23,25359
36001,Albany,166548,2020-04-18,17.25,28722
36001,Albany,166548,2020-04-25,19.4,32318
36001,Albany,166548,2020-05-02,21.33,35517
56001,Albany,22696,2020-03-07,2.69,611
56001,Albany,22696,2020-03-14,2.92,663
56001,Albany,22696,2020-03-21,4.56,1034
56001,Albany,22696,2020-03-28,7.41,1682
56001,Albany,22696,2020-04-04,10.34,2346
56001,Albany,22696,2020-04-11,12.92,2933
56001,Albany,22696,2020-04-18,14.88,3378
56001,Albany,22696,2020-04-25,16.44,3732
56001,Albany,22696,2020-05-02,17.35,3938
51003,Albemarle,54562,2020-03-07,2.18,1188
51003,Albemarle,54562,2020-03-14,2.25,1229
51003,Albemarle,54562,2020-03-21,3.54,1932
51003,Albemarle,54562,2020-03-28,6.67,3642
51003,Albemarle,54562,2020-04-04,10.78,5881
51003,Albemarle,54562,2020-04-11,13.69,7471
51003,Albemarle,54562,2020-04-18,16,8728
51003,Albemarle,54562,2020-04-25,18.01,9829
51003,Albemarle,54562,2020-05-02,19.72,10758
26001,Alcona,3680,2020-03-07,6.49,239
26001,Alcona,3680,2020-03-14,6.6,243
26001,Alcona,3680,2020-03-21,9.46,348
26001,Alcona,3680,2020-03-28,16.25,598
26001,Alcona,3680,2020-04-04,24.92,917
26001,Alcona,3680,2020-04-11,29.89,1100
26001,Alcona,3680,2020-04-18,32.93,1212
26001,Alcona,3680,2020-04-25,34.76,1279
26001,Alcona,3680,2020-05-02,36.3,1336
28003,Alcorn,16038,2020-03-07,3.78,607
28003,Alcorn,16038,2020-03-14,4.29,688
28003,Alcorn,16038,2020-03-21,4.79,768
28003,Alcorn,16038,2020-03-28,7.69,1234
28003,Alcorn,16038,2020-04-04,11.85,1901
28003,Alcorn,16038,2020-04-11,16.01,2567
28003,Alcorn,16038,2020-04-18,19.36,3105
28003,Alcorn,16038,2020-04-25,22.07,3540
28003,Alcorn,16038,2020-05-02,24.32,3901
02013,Aleutians-East,2683,2020-03-07,3.76,101
02013,Aleutians-East,2683,2020-03-14,4.14,111
02013,Aleutians-East,2683,2020-03-21,6.75,181
02013,Aleutians-East,2683,2020-03-28,11.33,304
02013,Aleutians-East,2683,2020-04-04,16.18,434
02013,Aleutians-East,2683,2020-04-11,20.16,541
02013,Aleutians-East,2683,2020-04-18,24.23,650
02013,Aleutians-East,2683,2020-04-25,27.66,742
02013,Aleutians-East,2683,2020-05-02,30.79,826
02016,Aleutians-West,4166,2020-03-07,4.2,175
02016,Aleutians-West,4166,2020-03-14,4.56,190
02016,Aleutians-West,4166,2020-03-21,7.06,294
02016,Aleutians-West,4166,2020-03-28,11.43,476
02016,Aleutians-West,4166,2020-04-04,16.06,669
02016,Aleutians-West,4166,2020-04-11,19.88,828
02016,Aleutians-West,4166,2020-04-18,23.76,990
02016,Aleutians-West,4166,2020-04-25,27.03,1126
02016,Aleutians-West,4166,2020-05-02,30.03,1251
51510,Alexandria-City,102932,2020-03-07,2.07,2128
51510,Alexandria-City,102932,2020-03-14,2.13,2192
51510,Alexandria-City,102932,2020-03-21,3.19,3284
51510,Alexandria-City,102932,2020-03-28,5.77,5938
51510,Alexandria-City,102932,2020-04-04,9.15,9416
51510,Alexandria-City,102932,2020-04-11,11.55,11884
51510,Alexandria-City,102932,2020-04-18,13.44,13836
51510,Alexandria-City,102932,2020-04-25,15.1,15547
51510,Alexandria-City,102932,2020-05-02,16.51,16990
17003,Alexander,2047,2020-03-07,5.96,122
17003,Alexander,2047,2020-03-14,6.16,126
17003,Alexander,2047,2020-03-21,8.4,172
17003,Alexander,2047,2020-03-28,11.87,243
17003,Alexander,2047,2020-04-04,15.78,323
17003,Alexander,2047,2020-04-11,18.51,379
17003,Alexander,2047,2020-04-18,20.52,420
17003,Alexander,2047,2020-04-25,22.08,452
17003,Alexander,2047,2020-05-02,23.55,482
37003,Alexander,17724,2020-03-07,2.92,518
37003,Alexander,17724,2020-03-14,3.01,533
37003,Alexander,17724,2020-03-21,5.22,925
37003,Alexander,17724,2020-03-28,9.26,1642
37003,Alexander,17724,2020-04-04,12.49,2214
37003,Alexander,17724,2020-04-11,15.79,2798
37003,Alexander,17724,2020-04-18,18.28,3240
37003,Alexander,17724,2020-04-25,20.6,3652
37003,Alexander,17724,2020-05-02,22.6,4005
40003,Alfalfa,2285,2020-03-07,1.93,44
40003,Alfalfa,2285,2020-03-14,2.01,46
40003,Alfalfa,2285,2020-03-21,2.93,67
40003,Alfalfa,2285,2020-03-28,4.9,112
40003,Alfalfa,2285,2020-04-04,7.44,170
40003,Alfalfa,2285,2020-04-11,9.72,222
40003,Alfalfa,2285,2020-04-18,11.68,267
40003,Alfalfa,2285,2020-04-25,13.87,317
40003,Alfalfa,2285,2020-05-02,16.72,382
26003,Alger,3357,2020-03-07,9.2,309
26003,Alger,3357,2020-03-14,9.32,313
26003,Alger,3357,2020-03-21,12.51,420
26003,Alger,3357,2020-03-28,20.05,673
26003,Alger,3357,2020-04-04,29.7,997
26003,Alger,3357,2020-04-11,35.21,1182
26003,Alger,3357,2020-04-18,38.61,1296
26003,Alger,3357,2020-04-25,40.63,1364
26003,Alger,3357,2020-05-02,42.36,1422
19005,Allamakee,6872,2020-03-07,3.32,228
19005,Allamakee,6872,2020-03-14,3.45,237
19005,Allamakee,6872,2020-03-21,5.86,403
19005,Allamakee,6872,2020-03-28,9.15,629
19005,Allamakee,6872,2020-04-04,12.95,890
19005,Allamakee,6872,2020-04-11,15.54,1068
19005,Allamakee,6872,2020-04-18,17.13,1177
19005,Allamakee,6872,2020-04-25,18.73,1287
19005,Allamakee,6872,2020-05-02,20.18,1387
26005,Allegan,58539,2020-03-07,2.57,1503
26005,Allegan,58539,2020-03-14,2.69,1577
26005,Allegan,58539,2020-03-21,5.7,3338
26005,Allegan,58539,2020-03-28,12.85,7524
26005,Allegan,58539,2020-04-04,21.98,12869
26005,Allegan,58539,2020-04-11,27.21,15926
26005,Allegan,58539,2020-04-18,30.42,17806
26005,Allegan,58539,2020-04-25,32.34,18934
26005,Allegan,58539,2020-05-02,33.97,19883
24001,Allegany,30308,2020-03-07,4.74,1438
24001,Allegany,30308,2020-03-14,4.9,1484
24001,Allegany,30308,2020-03-21,6.6,1999
24001,Allegany,30308,2020-03-28,9.97,3021
24001,Allegany,30308,2020-04-04,14.3,4334
24001,Allegany,30308,2020-04-11,16.78,5087
24001,Allegany,30308,2020-04-18,18.7,5669
24001,Allegany,30308,2020-04-25,20.2,6123
24001,Allegany,30308,2020-05-02,22.78,6905
36003,Allegany,21033,2020-03-07,5.56,1170
36003,Allegany,21033,2020-03-14,5.73,1205
36003,Allegany,21033,2020-03-21,6.65,1398
36003,Allegany,21033,2020-03-28,10.85,2282
36003,Allegany,21033,2020-04-04,14.8,3113
36003,Allegany,21033,2020-04-11,19.33,4065
36003,Allegany,21033,2020-04-18,21.68,4560
36003,Allegany,21033,2020-04-25,24.2,5089
36003,Allegany,21033,2020-05-02,26.43,5560
37005,Alleghany,4810,2020-03-07,4.26,205
37005,Alleghany,4810,2020-03-14,4.32,208
37005,Alleghany,4810,2020-03-21,6.22,299
37005,Alleghany,4810,2020-03-28,9.69,466
37005,Alleghany,4810,2020-04-04,12.45,599
37005,Alleghany,4810,2020-04-11,15.26,734
37005,Alleghany,4810,2020-04-18,17.4,837
37005,Alleghany,4810,2020-04-25,19.4,933
37005,Alleghany,4810,2020-05-02,21.1,1015
51005,Alleghany,6061,2020-03-07,3.15,191
51005,Alleghany,6061,2020-03-14,3.23,196
51005,Alleghany,6061,2020-03-21,4.59,278
51005,Alleghany,6061,2020-03-28,7.89,478
51005,Alleghany,6061,2020-04-04,12.21,740
51005,Alleghany,6061,2020-04-11,15.28,926
51005,Alleghany,6061,2020-04-18,17.7,1073
51005,Alleghany,6061,2020-04-25,19.83,1202
51005,Alleghany,6061,2020-05-02,21.63,1311
42003,Allegheny,659238,2020-03-07,3.28,21609
42003,Allegheny,659238,2020-03-14,3.54,23336
42003,Allegheny,659238,2020-03-21,9.95,65574
42003,Allegheny,659238,2020-03-28,16.82,110857
42003,Allegheny,659238,2020-04-04,21.53,141926
42003,Allegheny,659238,2020-04-11,25.52,168208
42003,Allegheny,659238,2020-04-18,28.82,189983
42003,Allegheny,659238,2020-04-25,30.99,204295
42003,Allegheny,659238,2020-05-02,32.63,215104
18003,Allen,195405,2020-03-07,2.87,5602
18003,Allen,195405,2020-03-14,2.96,5784
18003,Allen,195405,2020-03-21,5.11,9978
18003,Allen,195405,2020-03-28,10.11,19748
18003,Allen,195405,2020-04-04,14.67,28663
18003,Allen,195405,2020-04-11,18.75,36648
18003,Allen,195405,2020-04-18,21.37,41755
18003,Allen,195405,2020-04-25,23.37,45670
18003,Allen,195405,2020-05-02,24.94,48743
20001,Allen,6068,2020-03-07,3.3,200
20001,Allen,6068,2020-03-14,3.43,208
20001,Allen,6068,2020-03-21,5.27,320
20001,Allen,6068,2020-03-28,9.54,579
20001,Allen,6068,2020-04-04,13.4,813
20001,Allen,6068,2020-04-11,15.74,955
20001,Allen,6068,2020-04-18,18.14,1101
20001,Allen,6068,2020-04-25,20.06,1217
20001,Allen,6068,2020-05-02,21.49,1304
21003,Allen,9449,2020-03-07,3.56,336
21003,Allen,9449,2020-03-14,3.71,351
21003,Allen,9449,2020-03-21,6.38,603
21003,Allen,9449,2020-03-28,12.55,1186
21003,Allen,9449,2020-04-04,18.98,1793
21003,Allen,9449,2020-04-11,25.31,2392
21003,Allen,9449,2020-04-18,30.99,2928
21003,Allen,9449,2020-04-25,35.96,3398
21003,Allen,9449,2020-05-02,40.33,3811
39003,Allen,51200,2020-03-07,3.62,1855
39003,Allen,51200,2020-03-14,3.76,1924
39003,Allen,51200,2020-03-21,7.54,3858
39003,Allen,51200,2020-03-28,12.81,6560
39003,Allen,51200,2020-04-04,17.16,8788
39003,Allen,51200,2020-04-11,20.23,10357
39003,Allen,51200,2020-04-18,22.34,11439
39003,Allen,51200,2020-04-25,24.14,12361
39003,Allen,51200,2020-05-02,25.32,12963
22003,Allen-Parish,9284,2020-03-07,4.41,409
22003,Allen-Parish,9284,2020-03-14,4.52,420
22003,Allen-Parish,9284,2020-03-21,8.29,770
22003,Allen-Parish,9284,2020-03-28,13.36,1240
22003,Allen-Parish,9284,2020-04-04,18.6,1727
22003,Allen-Parish,9284,2020-04-11,22.75,2112
22003,Allen-Parish,9284,2020-04-18,27.53,2556
22003,Allen-Parish,9284,2020-04-25,30.98,2876
22003,Allen-Parish,9284,2020-05-02,33.69,3128
45005,Allendale,3013,2020-03-07,3.92,118
45005,Allendale,3013,2020-03-14,4.02,121
45005,Allendale,3013,2020-03-21,5.48,165
45005,Allendale,3013,2020-03-28,8.5,256
45005,Allendale,3013,2020-04-04,12.41,374
45005,Allendale,3013,2020-04-11,16.46,496
45005,Allendale,3013,2020-04-18,19.85,598
45005,Allendale,3013,2020-04-25,22.87,689
45005,Allendale,3013,2020-05-02,24.99,753
26007,Alpena,13403,2020-03-07,4.31,577
26007,Alpena,13403,2020-03-14,4.43,594
26007,Alpena,13403,2020-03-21,7.51,1007
26007,Alpena,13403,2020-03-28,14.84,1989
26007,Alpena,13403,2020-04-04,24.2,3243
26007,Alpena,13403,2020-04-11,29.55,3960
26007,Alpena,13403,2020-04-18,32.84,4401
26007,Alpena,13403,2020-04-25,34.81,4665
26007,Alpena,13403,2020-05-02,36.47,4888
06003,Alpine,413,2020-03-07,3.15,13
06003,Alpine,413,2020-03-14,3.39,14
06003,Alpine,413,2020-03-21,4.36,18
06003,Alpine,413,2020-03-28,10.65,44
06003,Alpine,413,2020-04-04,15.98,66
06003,Alpine,413,2020-04-11,19.85,82
06003,Alpine,413,2020-04-18,22.76,94
06003,Alpine,413,2020-04-25,24.7,102
06003,Alpine,413,2020-05-02,26.63,110
06005,Amador,15889,2020-03-07,4.58,728
06005,Amador,15889,2020-03-14,4.93,784
06005,Amador,15889,2020-03-21,6.07,965
06005,Amador,15889,2020-03-28,12.56,1995
06005,Amador,15889,2020-04-04,18.18,2889
06005,Amador,15889,2020-04-11,22.19,3526
06005,Amador,15889,2020-04-18,25.43,4040
06005,Amador,15889,2020-04-25,27.42,4357
06005,Amador,15889,2020-05-02,29.37,4666
51007,Amelia,6427,2020-03-07,3.21,206
51007,Amelia,6427,2020-03-14,3.27,210
51007,Amelia,6427,2020-03-21,4.47,287
51007,Amelia,6427,2020-03-28,7.38,474
51007,Amelia,6427,2020-04-04,11.17,718
51007,Amelia,6427,2020-04-11,13.88,892
51007,Amelia,6427,2020-04-18,16.01,1029
51007,Amelia,6427,2020-04-25,17.89,1150
51007,Amelia,6427,2020-05-02,19.46,1251
51009,Amherst,14874,2020-03-07,2.9,432
51009,Amherst,14874,2020-03-14,2.99,444
51009,Amherst,14874,2020-03-21,4.38,651
51009,Amherst,14874,2020-03-28,7.77,1155
51009,Amherst,14874,2020-04-04,12.2,1815
51009,Amherst,14874,2020-04-11,15.36,2284
51009,Amherst,14874,2020-04-18,17.84,2654
51009,Amherst,14874,2020-04-25,20.03,2979
51009,Amherst,14874,2020-05-02,21.87,3253
28005,Amite,4867,2020-03-07,5.67,276
28005,Amite,4867,2020-03-14,6.14,299
28005,Amite,4867,2020-03-21,6.6,321
28005,Amite,4867,2020-03-28,9.27,451
28005,Amite,4867,2020-04-04,13.09,637
28005,Amite,4867,2020-04-11,16.91,823
28005,Amite,4867,2020-04-18,19.99,973
28005,Amite,4867,2020-04-25,22.5,1095
28005,Amite,4867,2020-05-02,24.57,1196
02020,Anchorage,154286,2020-03-07,5.73,8836
02020,Anchorage,154286,2020-03-14,6.08,9386
02020,Anchorage,154286,2020-03-21,8.58,13236
02020,Anchorage,154286,2020-03-28,12.96,19995
02020,Anchorage,154286,2020-04-04,17.6,27155
02020,Anchorage,154286,2020-04-11,21.42,33046
02020,Anchorage,154286,2020-04-18,25.3,39033
02020,Anchorage,154286,2020-04-25,28.58,44094
02020,Anchorage,154286,2020-05-02,31.57,48708
20003,Anderson,3655,2020-03-07,3.39,124
20003,Anderson,3655,2020-03-14,3.53,129
20003,Anderson,3655,2020-03-21,5.23,191
20003,Anderson,3655,2020-03-28,9.14,334
20003,Anderson,3655,2020-04-04,12.67,463
20003,Anderson,3655,2020-04-11,14.83,542
20003,Anderson,3655,2020-04-18,17.05,623
20003,Anderson,3655,2020-04-25,18.8,687
20003,Anderson,3655,2020-05-02,20.11,735
21005,Anderson,11494,2020-03-07,3.29,378
21005,Anderson,11494,2020-03-14,3.44,395
21005,Anderson,11494,2020-03-21,6.02,692
21005,Anderson,11494,2020-03-28,11.97,1376
21005,Anderson,11494,2020-04-04,18.15,2086
21005,Anderson,11494,2020-04-11,24.26,2789
21005,Anderson,11494,2020-04-18,29.74,3418
21005,Anderson,11494,2020-04-25,34.53,3969
21005,Anderson,11494,2020-05-02,38.74,4453
45007,Anderson,95348,2020-03-07,2.23,2130
